Image name, Actual label, Predicted label
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
%s, %s, %s
Accuracy: 0.151786
